'NOTIENDA','NOMBRE','FECHAINICIO','COLONIA'
275,'TIENDAMART EDUARDO LABASTIDA',19/07/16,79663
276,'TIENDAMART VALLE DE SAN ANTONIO',08/07/07,71385
277,'TIENDAMART EL ROSARIO',07/03/12,49380
278,'TIENDAMART NUEVA ALEMÁN',06/06/03,112453
279,'TIENDAMART MATA REDONDA',24/06/14,113208
280,'TIENDAMART FRANCISCO VILLA',30/05/05,99051
281,'TIENDAMART SANTA TERESA DE LOS PINOS',27/02/02,27377
282,'TIENDAMART LOS MAESTROS',22/09/11,109015
283,'TIENDAMART LOS PRADOS',20/11/96,101724
284,'TIENDAMART LOPEZ MATEOS',10/12/02,46076
285,'TIENDAMART AZTECA',24/11/08,64894
286,'TIENDAMART LUIS DONALDO COLOSIO',16/02/14,47231
287,'TIENDAMART AZTECA',09/10/12,86102
288,'TIENDAMART EL CAPIRE',25/02/04,15611
289,'TIENDAMART EL MIRADOR',08/08/05,53166
290,'TIENDAMART LOS FRESNOS',27/02/08,61306
291,'TIENDAMART SAN JOSÉ LA LAGUNA',19/04/05,62806
292,'TIENDAMART TAMBORREL',24/05/01,102593
293,'TIENDAMART BUENAVISTA',10/08/06,104232
294,'TIENDAMART UNIVERSIDAD',28/03/11,29366
295,'TIENDAMART REFORMA SAN LUÍS',20/06/07,45343
296,'TIENDAMART PEDREGAL',19/05/11,41132
297,'TIENDAMART OTILIO MONTAÑO',12/04/96,754
298,'TIENDAMART JUANA HUERTA (TIERRA COLORADA)',06/10/01,100860
299,'TIENDAMART BENITO JUÁREZ',13/11/01,49677
300,'TIENDAMART PARQUE LA MEZQUITERA',30/09/96,112039
301,'TIENDAMART DEPORTIVA',02/03/11,16600
302,'TIENDAMART B CASTRO',06/04/13,84310
303,'TIENDAMART REAL SAN BERNARDO',21/09/13,22295
304,'TIENDAMART REVOLUCIÓN',09/06/14,90854
305,'TIENDAMART EL PARAÍSO',22/04/16,40801
306,'TIENDAMART SANTA MARÍA',18/03/14,18807
307,'TIENDAMART ORIENTE 1A SECC',26/02/10,37238
308,'TIENDAMART MARIANO MATAMOROS',17/10/95,90369
309,'TIENDAMART LÁZARO CÁRDENAS',20/03/01,107211
310,'TIENDAMART CONSTITUCIÓN',13/05/04,88525
311,'TIENDAMART 25 DE MARZO (SIERRA VENTANA)',25/12/09,56017
312,'TIENDAMART EL MIRADOR',09/05/10,5538
313,'TIENDAMART MARIA LUISA',18/04/08,58225
314,'TIENDAMART MIGUEL ALEMAN',05/02/11,107740
315,'TIENDAMART EL ROSARIO',30/08/98,39286
316,'TIENDAMART PUEBLO NUEVO',06/09/16,76624
317,'TIENDAMART PUERTO DE BUENAVISTA',31/12/09,46468
318,'TIENDAMART MARÍA DEL CARMEN',14/07/00,30356
319,'TIENDAMART TAMBORREL',19/04/16,102593
320,'TIENDAMART LOS PINOS',29/07/14,109828
321,'TIENDAMART VISTA HERMOSA CDSUR',09/12/05,74217
322,'TIENDAMART ERENDIRA III',27/04/02,48261
323,'TIENDAMART RÍO JAMAPA',19/01/99,103443
324,'TIENDAMART LA CUEVITA',12/10/12,45433
325,'TIENDAMART JARDINES DE APODACA',25/03/98,67132
326,'TIENDAMART ARBOLEDAS DEL PARAÍSO',14/02/14,23968
327,'TIENDAMART EL ROSARIO',07/02/01,68023
328,'TIENDAMART LEANDRO VALLE',02/04/96,57427
329,'TIENDAMART BURÓCRATA',24/08/99,33649
330,'TIENDAMART INGENIO',27/07/15,29830
331,'TIENDAMART NUEVO PLAN DE AYALA',14/07/10,62833
332,'TIENDAMART NUEVA CHAPULTEPEC',18/08/12,95520
333,'TIENDAMART LÁZARO CÁRDENAS',27/03/15,68884
334,'TIENDAMART LUIS DONALDO COLOSIO',19/05/15,90491
335,'TIENDAMART BRITTINGHAM NUM 1',17/03/97,12311
336,'TIENDAMART FERROCARRIL',03/03/15,30026
337,'TIENDAMART ACATZINGO',06/12/00,30877
338,'TIENDAMART LLANOS DE LA MAGDALENA',11/02/00,56495
339,'TIENDAMART EMILIANO ZAPATA',13/11/96,77588
340,'TIENDAMART SANTA CLARA',23/04/12,79680
341,'TIENDAMART MIGUEL HIDALGO',26/12/95,53582
342,'TIENDAMART EL MIRADOR',08/03/15,12599
343,'TIENDAMART ECUESTRE RESIDENCIAL SAN JOSÉ',27/03/11,42133
344,'TIENDAMART RAFAEL HERNANDEZ OCHOA',22/10/10,104462
345,'TIENDAMART EL MANANTIAL',10/02/11,15857
346,'TIENDAMART DON RAMÓN SALCIDO',24/03/98,94089
347,'TIENDAMART EL MIRADOR CAMPESTRE',07/11/09,1788
348,'TIENDAMART NUEVA ROSITA',31/03/03,99565
349,'TIENDAMART LAS FLORES',30/01/04,16608
350,'TIENDAMART MORELOS',17/10/12,67600
351,'TIENDAMART LOMA ALTA',26/01/02,97890
352,'TIENDAMART HUEXOTITLA',05/02/97,65622
353,'TIENDAMART LAS FUENTES',04/01/01,11502
354,'TIENDAMART SAN BERNARDO',12/01/00,22296
355,'TIENDAMART MIGUEL GONZÁLEZ AVELAR',17/03/96,9412
356,'TIENDAMART GLORIA MENDIOLA',04/02/99,61192
357,'TIENDAMART AMPLIACIÓN PALESTINA',17/07/01,63372
358,'TIENDAMART VILLA HERMOSA',20/08/96,41518
359,'TIENDAMART ALTAR CENTRO',25/06/08,79753
360,'TIENDAMART LA CHISPA',23/08/16,62853
361,'TIENDAMART ACUEDUCTO SAN JAVIER',26/10/12,29750
362,'TIENDAMART EL CERRITO',28/01/14,72578
363,'TIENDAMART PEÑA TAURINA',17/07/05,11136
364,'TIENDAMART LOMAS DE TAXCO',17/04/96,35383
365,'TIENDAMART GENARO VÁZQUEZ',01/11/02,7109
366,'TIENDAMART CENTRO NORTE',15/02/04,94350
367,'TIENDAMART INDEPENDENCIA',12/06/12,48577
368,'TIENDAMART CUMBRES PLATINO',10/10/00,50906
369,'TIENDAMART JERUSALÉN',19/01/15,44647
370,'TIENDAMART LA TUZA',01/03/97,68271
371,'TIENDAMART VICENTE GUERRERO',21/04/09,54554
372,'TIENDAMART REVOLUCIÓN',29/08/14,76633
373,'TIENDAMART LÁZARO CÁRDENAS',06/08/07,40944
374,'TIENDAMART VEGA REDONDA',17/12/12,105633
375,'TIENDAMART FRANCISCO I MADERO',28/09/10,8644
376,'TIENDAMART INDUSTRIAL',13/05/01,48128
377,'TIENDAMART SONORA',31/07/04,95824
378,'TIENDAMART MACHI LOPEZ',11/02/09,98437
379,'TIENDAMART INDEPENDENCIA',30/08/98,72759
380,'TIENDAMART LA HORMIGA',30/11/00,79582
381,'TIENDAMART LUIS ECHEVERRÍA (F-75)',02/04/14,49287
382,'TIENDAMART FRANCISCO VILLA',14/07/10,88524
383,'TIENDAMART LAS AMAPAS',05/04/01,30415
384,'TIENDAMART JUÁREZ',16/08/16,38029
385,'TIENDAMART EPITACIO MENDOZA',20/04/97,33293
386,'TIENDAMART INDEPENDENCIA',28/02/01,99340
387,'TIENDAMART 19 DE SEPTIEMBRE',23/01/07,48581
388,'TIENDAMART TEPETITLÁN CENTRO',21/02/99,4607
389,'TIENDAMART AGRARIA',14/04/05,100981
390,'TIENDAMART LA TOSCANA 2 SECTOR',26/06/08,59330
391,'TIENDAMART CAMINO REAL',27/03/13,22563
392,'TIENDAMART SAN ANTONIO',11/11/08,8422
393,'TIENDAMART NUEVO SUR',21/02/03,26329
394,'TIENDAMART RESIDENCIAL DEL VALLE',10/10/04,75603
395,'TIENDAMART SAN ANDRÉS',02/02/04,40313
1,'TIENDAMART LA CORONILLA',10/02/00,26434
2,'TIENDAMART BUGAMBILIAS (LA CRUZ)',14/12/12,70940
3,'TIENDAMART MADERO',24/02/97,43843
